"序号","项目编号","货号","检测服务产品名称/检测内容","签收要求","审核要求","流转要求","流转数量","备注"
"717","RSPM2026002","LK340","捕获转录组测序(Capture-WTS)","/","到样后反馈","暂存等通知","/","SSP未生效"
"718","RSKY2025049","LK512","myChoice HRD Plus","/","/","路径a","/","/"
"719","RSKY2025050","LK521","OncoScreen® WES","/","/","路径b","/","/"
"720","RSKY2025050","LK522","朗微®-MRD","/","/","路径b","/","/"
"721","RSKY2025051","LK291","OncoScreen® Plus组织版","/","/","路径a","/","/"
"722","RSKY2025052","LK361","PD-L1(22c3)","/","/","路径a","/","/"
"723","RSPM2024058","LK340","捕获转录组测序(Capture-WTS)","/","到样后反馈","暂存等通知","/","SSP未生效"
"724","RSPM2024058","LK292","OncoCompass® Plus血浆版","/","到样后反馈","暂存等通知","/","SSP未生效"
"725","RSPM2025101","LK205","燃石利清®组织版","/","到样后反馈","暂存等通知","/","SSP未生效"
"726","RSPM2025101","LK204","燃石利清®血浆版","/","到样后反馈","暂存等通知","/","SSP未生效"
"727","RSPM2025103","LK292","OncoCompass® Plus血浆版","/","一、全血：
M＜4ml，不合格
二、温控要求：6℃~30℃","暂存等通知","/","/"
"728","RSPM2025103","LK308","OncoScreen® Plus组织升级版","/","一、切片（N含HE片）：
穿刺切片：
N＞15张，不合格
N＜10张，不合格
手术切片：
N＞10张，不合格
N＜6张，不合格
二、温控要求：6℃~30℃","暂存等通知","1、穿刺样本：≤15张
2、手术样本：≤10张","/"
"729","RSPM2025106","LK340","捕获转录组测序(Capture-WTS)","1、由实验室贴M码
2、LK291与LK340共用样本，贴2个M码
3、申请单方案编号为HLX43-NSCLC203","一、切片（N含HE片）
N＞10张，合格需反馈
穿刺切片：
5张＜N＜8张，警戒
N≤5张，不合格
手术切片：
N≤2张，不合格
二、组织样本共用要求：LK291与LK340共用样本，其中一单暂停，另一单同时暂停
三、温控要求：6℃~30℃","暂存等通知","/","/"
"730","RSPM2025106","LK291","OncoScreen® Plus组织版","1、由实验室贴M码
2、LK291与LK340共用样本，贴2个M码
3、申请单方案编号为HLX43-NSCLC203","一、切片（N含HE片）
N＞10张，合格需反馈
穿刺切片：
5张＜N＜8张，警戒
N≤5张，不合格
手术切片：
N≤2张，不合格
二、组织样本共用要求：LK291与LK340共用样本，其中一单暂停，另一单同时暂停
三、温控要求：6℃~30℃","暂存等通知","/","/"
"731","RSPM2026004","LK291","OncoScreen® Plus组织版","/","到样后反馈","暂存等通知","/","SSP未生效"
"732","RSPM2026004","LK361","PD-L1(22c3)","/","到样后反馈","暂存等通知","/","SSP未生效"
"733","RSPM2026004","LK311","OncoCompass® Plus血浆版","/","到样后反馈","暂存等通知","/","SSP未生效"
"734","RSPL2026001","LK291","OncoScreen® Plus组织版","/","/","路径a","/","/"
"735","RSPL2026002","LK308","OncoScreen® Plus组织升级版","/","/","流转路径按PM通知","/","/"
"736","RSKY2025053","LK551","朗预安","/","/","路径b","/","/"
"737","RSKY2026001","LK291","OncoScreen® Plus组织版","/","/","路径a","/","/"
"738","RSKY2026001","LK167","燃石朗清®血浆版","/","/","路径a","/","/"
"739","RSKY2026001","LK361","PD-L1(22c3)","/","/","路径a","/","/"
"740","RSKY2026002","LK291","OncoScreen® Plus组织版","/","/","路径a","/","/"
"741","RSKY2026002","LK361","PD-L1(22c3)","/","/","路径a","/","/"
"742","RSTL2025001","LK092","cfDNA提取","/","/","路径b","/","/"
"743","RSTL2025001","LK090","gDNA提取","/","/","路径b","/","/"
"744","RSKY2025011","LK361","PD-L1(22c3)","/","/","暂存等通知，待前端追加名额后会设置后台路径","/","/"
"745","RSKY2026003","LK521","OncoScreen® WES","/","/","路径b","/","/"
"746","RSPM2026011","LK309","OncoScreen® Plus组织版","/","到样后反馈","暂存等通知","/","SSP未生效"
"747","RSPM2026011","LK292","OncoCompass® Plus血浆版","/","到样后反馈","暂存等通知","/","SSP未生效"
"748","RSPM2026008","LK291","OncoScreen® Plus组织版","/","到样后反馈","暂存等通知","/","SSP未生效"
"749","RSPM2026008","LK292","OncoCompass® Plus血浆版","/","到样后反馈","暂存等通知","/","SSP未生效"
"750","RSPM2026007","LK534","燃卫宁® DNA","/","到样后反馈","暂存等通知","/","SSP未生效"
"751","RSPM2026007","LK533","燃卫宁® RNA","/","到样后反馈","暂存等通知","/","SSP未生效"
"752","RSPM2026006","LK291","OncoScreen® Plus组织版","/","到样后反馈","暂存等通知","/","SSP未生效"
"753","RSPM2026003","LK308","OncoScreen® Plus组织升级版","/","到样后反馈","暂存等通知","/","SSP未生效"
"754","RSPM2026003","LK090","gDNA提取","/","到样后反馈","暂存等通知","/","SSP未生效"
"755","RSPM2026003","LK292","OncoCompass® Plus血浆版","/","到样后反馈","暂存等通知","/","SSP未生效"
"756","RSPM2026001","LK291","OncoScreen® Plus组织版","/","到样后反馈","暂存等通知","/","SSP未生效"
"757","RSPM2025037","LK309","OncoScreen® Plus组织版","/","切片：
N＜1张，不合格","暂存等通知","≤10张","/"
"758","RSPM2025037","LK091","RNA提取","/","切片：
N＜1张，不合格","暂存等通知","≤10张","/"
"759","RSPM2025037","LK292","OncoCompass® Plus血浆版","/","/","暂存等通知","/","/"
"760","RSKY2026005","LK176","燃石朗清®血浆版UMI","/","/","路径b","/","/"
"761","RSKY2026005","LK092","cfDNA提取","/","/","路径b","/","/"
"762","RSKY2026004","LK521","OncoScreen® WES","/","/","路径a","/","/"
"763","RSKY2026004","LK522","朗微®-MRD","/","/","路径a","/","/"
